
# Schemas in Development
# -e ./schemas/dhl_poland

# SDK extentions
-e ./sdk/core
-e ./sdk/extensions/aramex
-e ./sdk/extensions/australiapost
-e ./sdk/extensions/boxknight
-e ./sdk/extensions/canadapost
-e ./sdk/extensions/canpar
-e ./sdk/extensions/dhl_express
-e ./sdk/extensions/dhl_poland
-e ./sdk/extensions/dhl_universal
-e ./sdk/extensions/dicom
-e ./sdk/vendors/eshipper
-e ./sdk/extensions/fedex
-e ./sdk/vendors/freightcom
-e ./sdk/extensions/purolator
-e ./sdk/extensions/royalmail
-e ./sdk/extensions/sendle
-e ./sdk/extensions/sf_express
-e ./sdk/extensions/tnt
-e ./sdk/extensions/ups
-e ./sdk/extensions/usps
-e ./sdk/extensions/usps_international
-e ./sdk/extensions/yanwen
-e ./sdk/extensions/yunexpress

-e ./insiders/sdk/generic

# Extenstions in Development
-e ./sdk/extensions/ics_courier
-e ./sdk/extensions/asendia_us
-e ./sdk/extensions/ups_ground

