3x3 Code;2x2 Code;2x2 -> 3x3 Mapping default;zusätzliche Erklärung DE;textLang DE;zusätzliche Erklärung EN;textLang EN
000000000;0000;true;;Die Sendung wurde Hermes elektronisch angekündigt.;;The shipment has been notified to Hermes electronically.
000000002;0000;false;;Die Sendung wurde Hermes elektronisch angekündigt.;;The shipment has been notified to Hermes electronically.
000000003;0000;false;;Die Sendung wurde Hermes elektronisch angekündigt.;;The shipment has been notified to Hermes electronically.
000000006;0000;false;;Die Sendung wurde Hermes elektronisch angekündigt.;;The shipment has been notified to Hermes electronically.
000000009;0000;false;;Die Sendung wurde Hermes elektronisch angekündigt.;;The shipment has been notified to Hermes electronically.
000001000;0600;true;Sendung nicht am Depot eingetroffen (Eil/1T);Die angekündigte Sendung ist bisher noch nicht im erwarteten Hermes Zieldepot eingetroffen.;Shipment has not arrived at the depot (1st notice after 1 day);The notified shipment has not yet arrived at the expected Hermes destination depot.
000002000;0700;true;Sendung nicht am Depot eingetroffen (Eil/2T);Die angekündigte Sendung ist bisher noch nicht im erwarteten Hermes Zieldepot eingetroffen.;Shipment has not arrived at the depot (2nd notice after 2 days);The notified shipment has not yet arrived at the expected Hermes destination depot.
000003000;0800;true;Sendung nicht am Depot eingetroffen (N-Eil/7T);Die angekündigte Sendung ist bisher noch nicht im erwarteten Hermes Zieldepot eingetroffen.;Shipment has not arrived at the depot (3rd notice after 7 days);The notified shipment has not yet arrived at the expected Hermes destination depot.
000003009;0800;false;Sendung nicht am Depot eingetroffen (N-Eil/7T);Die angekündigte Sendung ist bisher noch nicht im erwarteten Hermes Zieldepot eingetroffen.;Shipment has not arrived at the depot (3rd notice after 7 days);The notified shipment has not yet arrived at the expected Hermes destination depot.
000004000;0900;true;Sendung nicht am Depot eingetroffen (N-Eil/28T);Die angekündigte Sendung ist bisher noch nicht im erwarteten Hermes Zieldepot eingetroffen.;Shipment has not arrived at the depot (4th notice after 28 days);The notified shipment has not yet arrived at the expected Hermes destination depot.
010000000;1000;true;;Die Sendung hat das Lager des Auftraggebers verlassen.;;The shipment has left the clients warehouse.
010000007;1000;false;;Die Sendung hat das Lager des Auftraggebers verlassen.;;The shipment has left the clients warehouse.
010000009;1000;false;;Die Sendung hat das Lager des Auftraggebers verlassen.;;The shipment has left the clients warehouse.
030000000;1510;false;Sendung am LC umgeschlagen;Die Sendung wurde #IM# #ORT# #CITY# sortiert.;Shipment handled at Logistics Center;The shipment has been sorted #IM# #ORT# #CITY#.
030000006;1510;true;Sendung am LC umgeschlagen;Die Sendung wurde #IM# #ORT# #CITY# sortiert.;Shipment handled at Logistics Center;The shipment has been sorted #IM# #ORT# #CITY#.
030000009;1510;false;Sendung am LC umgeschlagen;Die Sendung wurde #IM# #ORT# #CITY# sortiert.;Shipment handled at Logistics Center;The shipment has been sorted #IM# #ORT# #CITY#.
030015006;1510;false;Sendung am LC umgeschlagen (Sammelkarton);Die Sendung wurde #IM# #ORT# #CITY# sortiert.;Shipment handled at Logistics Center;The shipment has been sorted #IM# #ORT# #CITY#.
031040006;9040;true;Sperrgut (ESI);Die Sendung wurde vermessen und wird ggf. als Sperrgut nacherfasst.;Bulky good identified (manually);The shipment has been measured and will be registered as bulky goods if necessary.
031040009;9040;false;Sperrgut (ESI);Die Sendung wurde vermessen und wird ggf. als Sperrgut nacherfasst.;Bulky good identified (manually);The shipment has been measured and will be registered as bulky goods if necessary.
031041006;9041;true;Sperrgut (Sorter);Die Sendung wurde vermessen und wird ggf. als Sperrgut nacherfasst.;Bulky good identified (automated);The shipment has been measured and will be registered as bulky goods if necessary.
033001009;1710;true;;Die Zollpapiere für die Ausfuhr wurden erstellt.;;Customs Export for the shipment was created.
033002009;1720;true;;Die Zollabfertigung wurde erfolgreich abgeschlossen.;;Customs clearance was successfully completed.
033003009;1730;true;;Die Sendung wird #IN# #CITY# beim Zoll aufbewahrt.;;Shipment is held by customs #IN# #CITY#.
033005006;1810;true;;Die Sendung wird an den Hermes Partner-Spediteur für den internationalen Versand übergeben.;;The shipment will be handed over to the Hermes partner carrier for international shipping.
033006006;1820;true;;Die Sendung wird an den Hermes Partner-Spediteur für den internationalen Versand übergeben.;;The shipment will be handed over to the Hermes partner carrier for international shipping.
033006009;1820;false;;Die Sendung wird an den Hermes Partner-Spediteur für den internationalen Versand übergeben.;;The shipment will be handed over to the Hermes partner carrier for international shipping.
033051009;1751;true;;Die Sendung wurde vom Zoll zurückgewiesen.;;The shipment was rejected by customs.
035001000;1610;true;;Die Sendung befindet sich #IN# #CITY# auf dem Weitertransport #LAND#.;;Shipment is in international transit and located in #ORT# #LAND#.
035001009;1610;false;;Die Sendung befindet sich #IN# #CITY# auf dem Weitertransport #LAND#.;;Shipment is in international transit and located in #ORT# #LAND#.
037001002;1900;false;;Die Sendung wurde nach erfolgter Abholung #AM# #ORT# übernommen.;;The shipment was accepted #AM# #ORT# after collection.
037001003;1900;true;;Die Sendung wurde nach erfolgter Abholung #AM# #ORT# übernommen.;;The shipment was accepted #AM# #ORT# after collection.
